#晚不安#,2星,不好看。不喜欢。诺兰似乎抛弃了自己的“传统美德”，即在构建精密的结构之余，让观众能够充分理解；而却放大了自己的弱项，堆砌冗长且粗野的动作戏。情感内核其实跟所有涉及时间旅行的电影并无二致，只是冒进的节奏和聒噪的配乐没有给到任何喘息的空间。撑过整整前半部，才看到一点点正逆向对决的惊喜，哪还有心气和脑力去钻研每一处细节。——一个事实是，没有什么电影必须看第二遍，诺兰的作品也不例外。诚然，卢米埃尔的《拆墙》(1896)之后，《信条》就不再有令人惊奇的理由。
mirai,3星,看完电影出来下楼差点走了上行的电梯🙃
开开,4星,你要真让我说最直观的感受：帕丁森他妈的帅疯了。最后一幕我竟然看出了一种《大话西游》结尾的感觉，《一生所爱》放这儿毫不违和
一只拖鞋,5星,"诺兰：“有关。”
记者：“请问这部电影和时间穿越有关吗？”"
白月,3星,诺兰的信条，就像李安的双子杀手，亲手拍出自己导演最不好看的电影。一个纯粹用台词堆砌起来的故事，如果消音，观众能够得到的信息量几乎为零。这点在盗梦空间当年上映之后就一直被业界批评，看来诺兰是听都不想听，还把缺点放更大了。所谓的七国取景，全是些家门口就能找到的地方；所谓阻止第三次世界大战，看起来也像普通间谍事件般小打小闹。因为保密演员无法阅读完整剧本，以致许多人表演时只是单纯念台词，自己也不明白到底什么意思。
巨米雨,4星,这片绝了，一边倒车一边加速。
Evarnold,3星,。己自了估高也，众观了估高兰诺
尔尔马,5星,"罗素兄弟：不能让别人看真剧本防剧透。
诺兰：人手一本啊！大甩卖啊！看懂算我输啊！"
影志,4星,不是一遍能看懂的一部诺兰，但也是在视觉呈现、叙事结构上再赋新意、再造巅峰的一部。从来只有单讲时间逆转和时空穿越的，却从来没有在一个画面里把正向和逆向时间同时呈现的。它如《盗梦空间》的那个折叠城市，首尾完美张合，开头即结局。最后一场大战，将为IMAX观影带来前所未有、目瞪口呆的银幕体验。两男主的相遇，勘为一道恍如隔世的弧光，泪目。看完《信条》你会产生一个这样的念头：诺兰所有的作品，将以《信条》为中心，形成过去和未来的完美交互。它是一个圆点和轴心，也是导演对自己创作理念的终极倒放和正反打。（就不用担心评论剧透了，想剧透可能都无从下手…
翻滚吧！蛋堡,4星,“别去试图理解它，去感受它。”真的被诺兰逼疯了，感觉智商完全下线。和他之前任何一部电影体验都不一样，不是简单玩技术或结构，你必须完全进入到逆世界的设定里，看他把扭转时空和悖论的东西在缜密逻辑和高速爆炸的信息组合后进一步复杂化。第一遍基本只能看看视觉奇观和故事脉络，待多刷后再尝试理清逻辑吧。
陀螺凡达可,4星,诺兰在新片中又玩了一次“魔术三步骤”，把视觉奇观和超高速的叙事节奏作为障眼法，掩藏住了那些本该显而易见的伏笔，到了后半程才逐一揭晓。看完电影才发现片名的精妙之处，整个叙事结构也是TENET式的，这个太妙了。整体类似于《盗梦空间》，用007、碟中谍式的间谍动作类型元素为“量子逆转”的科幻概念做框架，至今仍然高度保密的全片高潮戏我是张着嘴看完的。
桃桃林林,4星,就像《盗梦空间》用多重梦境重构侠盗片，信条》则以时间逆转的方式赋予特工片新的可能。其实回头看，剧情并不特别复杂，包括矛盾构成也很常见。但引入时空逆转概念之后，结构上的花样就更多了，会有意误导观众，就有意思了。此外，本片是典型的高密度叙事，信息量极大，剪辑又很跳，这种强叙事密度，让观众一开始完全没时间去思考和理清思路，所以才会觉得难懂。而最后，影片又一次注入情感元素，煽情一把，也是很诺兰了。另外，帕丁森、华盛顿、德比齐的表演，也为本片增色不少。喜欢这种实拍的硬，是特效无法带来的体验。
无耻不混蛋,3星,150分钟的电影，前面至少120分钟都挺无聊且沉闷的。不要因为是诺兰，就豪吹，跟看不看得懂没有任何关系，电影不好看就是不好看。埋再多的所谓“暗叙事”、玩再多的结构与技巧，也依旧不好看。在我看来，呈现出来的效果，跟李安的《双子杀手》几乎一样。人物都是工具人，看上去不明则厉，实则无趣。影片全程去掉配音，试试看，你就知道有多失望。
Liefmans,未评分,我不配给这个电影打分 真的 我连影评也没看懂
同志亦凡人中文站,4星,大！脑！在！燃！烧！时间的顺流和逆流都不稀奇，但把顺流逆流放在一起组成时间的咬合状态并利用之——这就是诺兰牛X的地方了。太多隐藏在细节中的魔鬼，就像一场信息量的核爆，想说剧本写得这么繁复究竟有没有必要？（我看电影不是为了爆炒脑花啊魂淡）
木由,5星,看别人的科幻片发现逻辑不通的我：“辣鸡编剧辣鸡导演全是漏洞。”看诺兰的科幻片发现逻辑不通的我：“不行不行我脑子都烧坏了等等我得再看一遍。”
Nick,5星,越看越觉得整个电影做到片名T-E-N-E-T的结构，真是太牛逼了。也懂了为啥选德比齐做女主 - 坐在后座，伸腿能打开方向盘旁的车门锁，纵观好莱坞女星也只有190的身高可以了......
朝暮雪,5星,"对尼尔来说他已经认识男主角很久了，但对男主角来说他才刚认识尼尔。
对尼尔来说他们的友情已经走到了终点，但对男主角来说这是他们的友情的起点。
尼尔在基辅歌剧院救了男主角一次，在自由港阻止他杀了另一个自己，最后又将他拉出了基地。
不仅如此，等会儿他还要再次进入旋转门。
这一次他进入旋转门的时候，看不到窗户另一边的自己走进旋转门，因为他这次必死无疑。
但他还是进入了旋转门，帮男主角撬开了基地的门，并且为男主角挡了一枪，然后壮烈牺牲。
尼尔来自未来，这也意味着现在尼尔还是一个小孩子，很可能就是凯瑟琳的儿子。
他要先长大成人，长大后被男主角招募，进入旋转门，然后回到基辅歌剧院爆炸那天见到男主角。
他独自在逆时间中生活几十年，然而才陪伴男主角短短几十天的时间就要为他挡子弹而牺牲。
而且结局早已注定，不能改变。"
鲸鱼君,4星,当年影迷们为《盗梦空间》冠以的“烧脑片”同样适用于此。在这部电影里，当下的时间和逆行的时间在同一个空间里相遇，就像两股不同方向的河流，彼此看对方都是相反的，时间成了一个事物自身的属性，一旦汇聚必然倒行逆施。所以，电影呈现出一幕幕奇妙的状态：原本成为碎片的楼房瞬间复原，但又一次被炸毁；子弹从弹孔弹回到枪膛里，同样具有杀伤力；当下的自己在跟过去的自己打架，而那个过去的自己的动作还是反过来的。这种感觉就像当年看到城市翻转折叠一样，是相当新奇的。九国取景，场景分外眼花缭乱，枪战动作戏让视觉效果丰厚起来，忽大忽小的另类音乐更是大加分。建议看完后再看一遍，不然真的有可能会绕蒙。
羚羊的灵魂,3星,愈发能感觉出诺兰是一个很自恋的导演，且时刻散发着优越感（没错，他狮子座，这导致他掉进了自己的逻辑怪圈无法自拔。他不是用多好的故事征服你，而是用自己超凡脱俗的逻辑能力绕晕你，甚至让我萌生出被他踩在脚下的压迫感。他之前的几部同类型“烧脑”片其实还有所收敛，这一部就有点放飞自我了，通俗地说，对我等凡夫俗子太不友好了。是的，他的逻辑能力满分，我很佩服且自愧不如，但是我没办法从中感受到看电影的乐趣了，而是倍感折磨，因为我更像是在参加物理竞赛。他没有试图和观众平等的交流和沟通，而是冷冰冰的把这些庞大的信息量拍在了银幕上，你还没嚼透上一句话，下一句话又紧跟塞了进来。所以最后我带着一肚子问号走出影院的时候，我不禁感叹，做个观众太难了，这道题我不会。当然，如果你喜欢被虐，那你会喜欢这部电影的。
Cheng,2星,无聊到根本不想去深究。
店长,3星,"将相悖流动的时间落实到每个动作细节上，执行起来确实是有相当大难度的，因为观众们就像是落水后需要稻草一样，每场戏都需要一个或多个“标志”/锚，来定位和理解他们眼前正在发生的两组动作。弹痕和同时倒塌又重组的楼，是非常出彩的两处视觉呈现，但大多数时间，观众可能就无措地迷失在顺逆时间线的夹缝里。
所以，不是《信条》的概念难懂，而是影片既无力又傲慢，没能把复杂的机制转译成有效的电影语言。最有意思的是，除了高概念本身，《信条》还用大量跳切、响得盖过对话的混音、特工片部分不明晰的行动路径和人物关系网，以及不说人话对很多事情好像懒得解释的角色们，进一步拉远了和观众的距离。
而当诺兰最拿手的奇观和动作设计没能达到最佳效果，他作品里惯有的情感空洞就暴露了出来。诺兰或许真的不懂人心，他也很明显地不再对人类有兴趣。"
HarperYug,3星,比信条更难懂的，是信条的短评。
后自愈,3星,和《盗梦空间》一样依然在拍「概念」，只不过放大了缺点，只有「概念」在卖弄，没有其他。就故事本身而言太平庸了，后半段还有些拉垮，全程靠密集的台词撑下去，而且台词写的太糟糕，剪辑师换了之后水平也大大降低，打戏基本没有看清楚的时候。有时候那些简单的比复杂炫技的动人多了。
